pair,model_a,model_b,horizon,regime,wis_a,wis_b,disp_a,disp_b,n_a,n_b,diff,rel_diff,winner
ets_log vs ets_bc,ets_log,ets_bc,1,declining,0.16036738047620355,0.14822474909386188,0.09013076379796167,0.07891960292979776,201,201,0.012142631382341673,0.0757175888655454,b_wins
ets_log vs ets_bc,ets_log,ets_bc,1,growing,0.1912406835411753,0.18624886978249136,0.0942479367310138,0.08350535526332907,346,346,0.004991813758683933,0.0261022585061466,b_wins
ets_log vs ets_bc,ets_log,ets_bc,1,peaking,0.29495167132978245,0.2793912768047966,0.13186899249370265,0.10914360371724544,80,80,0.015560394524985866,0.05275574284706442,b_wins
ets_log vs ets_bc,ets_log,ets_bc,2,declining,0.2458801883511485,0.23148063997708643,0.12939136890538988,0.11835617734730557,201,201,0.014399548374062071,0.05856327209859489,b_wins
ets_log vs ets_bc,ets_log,ets_bc,2,growing,0.293430137866311,0.29062485231028196,0.1387459330733523,0.1289926325424884,346,346,0.002805285556029047,0.009560318433640774,tie
ets_log vs ets_bc,ets_log,ets_bc,2,peaking,0.4340417366847036,0.41632137479186515,0.19776889781351498,0.17012327295804164,80,80,0.017720361892838432,0.04082640077009656,b_wins
ets_log vs ets_bc,ets_log,ets_bc,3,declining,0.34424058630145266,0.32707124399923365,0.1637994719058361,0.1512505241769598,201,201,0.017169342302219004,0.04987599657172252,b_wins
ets_log vs ets_bc,ets_log,ets_bc,3,growing,0.389505261755936,0.3861324570521772,0.1801138828792697,0.16906780111109251,346,346,0.003372804703758836,0.008659201902828813,tie
ets_log vs ets_bc,ets_log,ets_bc,3,peaking,0.5241916195236254,0.49815053331317244,0.25573136850364986,0.22266092867257553,80,80,0.026041086210452924,0.04967856264874767,b_wins
ets_log vs ets_bc,ets_log,ets_bc,4,declining,0.43353288435761184,0.41370697698761355,0.19611984190363727,0.18108592686760344,201,201,0.019825907369998286,0.04573103468119924,b_wins
ets_log vs ets_bc,ets_log,ets_bc,4,growing,0.46439997354542706,0.4610621490805739,0.21964223193051183,0.20601692369188968,346,346,0.003337824464853145,0.007187391591284497,tie
ets_log vs ets_bc,ets_log,ets_bc,4,peaking,0.6584721692132132,0.6259332374182385,0.31085765409037713,0.27114407389950174,80,80,0.03253893179497469,0.04941580421516432,b_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,1,declining,0.13481245279009235,0.14413599681155628,0.07458503589584344,0.08416704414388079,201,201,-0.009323544021463931,-0.06468574282421312,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,1,growing,0.1903904226388289,0.19647970755228525,0.07916817069374146,0.08922521858615777,346,346,-0.006089284913456339,-0.030991927814407592,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,1,peaking,0.2552997878706729,0.2748701803695968,0.10358073220171705,0.12420969408033188,80,80,-0.019570392498923894,-0.07119867448920465,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,2,declining,0.19975614006472178,0.21293383130479532,0.10738980508172033,0.1186576782294356,201,201,-0.013177691240073536,-0.06188632008039566,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,2,growing,0.2839371996990768,0.29025937506407945,0.11749095220814994,0.12865706431561924,346,346,-0.006322175365002625,-0.02178112374012692,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,2,peaking,0.3697777357582273,0.3958237536324503,0.1529074347470556,0.17961774843616402,80,80,-0.026046017874223004,-0.0658020587071905,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,3,declining,0.28012536473725513,0.2956864664145053,0.13203747918189632,0.14380726673655234,201,201,-0.015561101677250166,-0.05262703385090335,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,3,growing,0.3652260064758303,0.37124842980904765,0.14705632830175616,0.1601153861026261,346,346,-0.006022423333217342,-0.016222084323198313,tie
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,3,peaking,0.4002658997963258,0.440855126106882,0.18901114073501596,0.2214755374806822,80,80,-0.04058922631055617,-0.09206930782226092,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,4,declining,0.35572450190338367,0.37845118940283257,0.15171663351168455,0.1678922496569439,201,201,-0.022726687499448894,-0.06005183266912146,a_wins
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,4,growing,0.41718217488522996,0.42488352014799824,0.1707153132857659,0.18774465198667006,346,346,-0.007701345262768278,-0.018125780119891903,tie
arima_bc_bs vs arima_log,arima_bc_bs,arima_log,4,peaking,0.4774171843815812,0.5282872891930396,0.2164517680229732,0.25720493594910665,80,80,-0.05087010481145837,-0.09629250192478152,a_wins
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,1,declining,0.12998638742642496,0.12948841107450199,0.04560565862023038,0.047833884844112363,201,201,4.979763519229741e-4,0.003830988473349482,tie
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,1,growing,0.1918408595008916,0.18627678993084387,0.05188345751428159,0.056934242311151254,346,346,0.005564069570047736,0.029003568814921183,b_wins
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,1,peaking,0.23912721037611856,0.2470045550974145,0.05926573448547885,0.06791365598727397,80,80,-0.007877344721295948,-0.03189149575881001,a_wins
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,2,declining,0.17146436677578175,0.1731169105230374,0.06445653107893862,0.06685214007124692,201,201,-0.0016525437472556526,-0.009545825085849955,tie
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,2,growing,0.28909811092207366,0.28492056577361563,0.08281484087366958,0.09011429291314609,346,346,0.004177545148458028,0.014450267887029137,tie
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,2,peaking,0.329487013264367,0.3419619634343214,0.09135152457090372,0.10098051152639119,80,80,-0.012474950169954369,-0.03648051977672762,a_wins
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,3,declining,0.22757401298443944,0.2270535649854593,0.07822953281653462,0.08041265701535508,201,201,5.204479989801281e-4,0.0022869394978578426,tie
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,3,growing,0.36597972176272653,0.3653838287580691,0.10850382873363461,0.11822590856729953,346,346,5.958930046574551e-4,0.0016282131747282623,tie
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,3,peaking,0.40029214496249294,0.415372764266168,0.11112594255759166,0.12031905825784396,80,80,-0.015080619303675047,-0.03630623045378943,a_wins
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,4,declining,0.2780537467678264,0.27907459764749926,0.08841172947380603,0.08999228955539774,201,201,-0.0010208508796728522,-0.0036579856722118967,tie
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,4,growing,0.4148659582207608,0.4113691884439021,0.13147359271094808,0.14233512850701258,346,346,0.003496769776858699,0.008428673665719226,tie
nnetar_bc_bs vs nnetar_log,nnetar_bc_bs,nnetar_log,4,peaking,0.44219965668369093,0.450688953719458,0.12291301495968973,0.13023698762078967,80,80,-0.008489297035767063,-0.018836266044921585,tie
